2026-7-13 01:39:43-log: Cannot access game frame or container.
2026-7-13 01:39:44-debug: asset-db:require-engine-code (1546ms)
2026-7-13 01:39:44-log: meshopt wasm decoder initialized
2026-7-13 01:39:44-log: [box2d]:box2d wasm lib loaded.
2026-7-13 01:39:44-log: [bullet]:bullet wasm lib loaded.
2026-7-13 01:39:44-log: Using legacy pipeline
2026-7-13 01:39:44-log: Cocos Creator v3.8.8
2026-7-13 01:39:44-log: Forward render pipeline initialized.
2026-7-13 01:39:44-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.59MB, end 79.12MB, increase: 51.53MB
2026-7-13 01:39:47-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.17MB, end 273.24MB, increase: 194.07MB
2026-7-13 01:39:47-debug: asset-db:worker-init: initPlugin (2171ms)
2026-7-13 01:39:47-debug: Run asset db hook programming:beforePreStart success!
2026-7-13 01:39:47-debug: [Assets Memory track]: asset-db:worker-init start:27.58MB, end 273.36MB, increase: 245.78MB
2026-7-13 01:39:47-debug: Run asset db hook programming:beforePreStart ...
2026-7-13 01:39:47-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-pipelinebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\scenebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\typescriptbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmapbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\terrainbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetypebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2dbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\effectsbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3dbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\lightbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\uibackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\texturesbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advancedbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\legacybackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internalbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\for2dbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\particlesbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipelinebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\utilbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalitiesbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtin\internalbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtin\uniformsbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\debugbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\colorbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\databackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\effectbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\graph-expressionbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\lightingbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\shadowbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\mathbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\meshbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\texturebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functionsbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functionsbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structuresbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includesbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flowbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structuresbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functionsbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structuresbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functionsbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functionsbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\surfaces\includesbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macrosbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functionsbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph\ts-animation-graphbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\effect-header\chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-pipelinebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-flowbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\ts-render-stagebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\typescript\tsbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lutbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2d\uibackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\internal\editorbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-processbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\miscbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dccbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-planar-shadowbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-reflectmapbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scenebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmapbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunksbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\util\dcc\vatbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipelinebackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\deprecated.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\common\common-define.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-standard.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-base.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\decode.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-base.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\input-standard.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-fs.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-vs.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\input.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\lightingmap-fs.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\lighting.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\lightingmap-vs.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\morph.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\local-batch.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\output-standard.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\output.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\sh-vs.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\sh-fs.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-cluster-additive.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard-additive.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard-base.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-base.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-toon.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-fs.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-vs.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\skinning.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacy\standard-surface-entry.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\post-process\anti-aliasing.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa-hq.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\common-functions.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\post-process\pipeline.chunkbackground: #aaff85; color: #000;color: #000;
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effects\advanced\eye.chunkbackground: #aaff85; color: #000;color: #000;
